# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [mii-exa-test-data-patient-2-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-2-diagnose-1.md)
* [mii-exa-test-data-patient-2-todesursache-1 (Condition)](Condition-mii-exa-test-data-patient-2-todesursache-1.md)
* [mii-exa-test-data-patient-3-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-3-diagnose-1.md)
* [mii-exa-test-data-patient-3-seltene-clinical-diagnosis-1 (Condition)](Condition-mii-exa-test-data-patient-3-seltene-clinical-diagnosis-1.md)
* [mii-exa-test-data-patient-3-seltene-clinical-diagnosis-2 (Condition)](Condition-mii-exa-test-data-patient-3-seltene-clinical-diagnosis-2.md)
* [mii-exa-test-data-patient-3-seltene-genetic-diagnosis-1 (Condition)](Condition-mii-exa-test-data-patient-3-seltene-genetic-diagnosis-1.md)
* [mii-exa-test-data-patient-3-seltene-genetic-diagnosis-2 (Condition)](Condition-mii-exa-test-data-patient-3-seltene-genetic-diagnosis-2.md)
* [mii-exa-test-data-patient-3-seltene-symptom-condition-1 (Condition)](Condition-mii-exa-test-data-patient-3-seltene-symptom-condition-1.md)
* [mii-exa-test-data-patient-3-seltene-symptom-condition-2 (Condition)](Condition-mii-exa-test-data-patient-3-seltene-symptom-condition-2.md)
* [mii-exa-test-data-patient-4-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-4-diagnose-1.md)
* [mii-exa-test-data-patient-5-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-5-diagnose-1.md)
* [mii-exa-test-data-patient-6-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-6-diagnose-1.md)
* [mii-exa-test-data-patient-7-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-7-diagnose-1.md)
* [mii-exa-test-data-patient-8-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-8-diagnose-1.md)
* [mii-exa-test-data-patient-8-todesursache-1 (Condition)](Condition-mii-exa-test-data-patient-8-todesursache-1.md)
* [mii-exa-test-data-patient-9-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-9-diagnose-1.md)
* [mii-exa-test-data-pro-diagnose-1 (Condition)](Condition-mii-exa-test-data-pro-diagnose-1.md)
* [mii-exa-test-data-studien-diagnose-1 (Condition)](Condition-mii-exa-test-data-studien-diagnose-1.md)
* [mii-exa-test-data-symptom-condition-1 (Condition)](Condition-mii-exa-test-data-symptom-condition-1.md)
* [mii-exa-test-data-symptom-condition-2 (Condition)](Condition-mii-exa-test-data-symptom-condition-2.md)
* [mii-exa-test-data-patient-1-consent-1 (Consent)](Consent-mii-exa-test-data-patient-1-consent-1.md)
* [mii-exa-test-data-patient-10-consent-1 (Consent)](Consent-mii-exa-test-data-patient-10-consent-1.md)
* [mii-exa-test-data-patient-2-consent-1 (Consent)](Consent-mii-exa-test-data-patient-2-consent-1.md)
* [mii-exa-test-data-patient-3-consent-1 (Consent)](Consent-mii-exa-test-data-patient-3-consent-1.md)
* [mii-exa-test-data-patient-4-consent-1 (Consent)](Consent-mii-exa-test-data-patient-4-consent-1.md)
* [mii-exa-test-data-patient-5-consent-1 (Consent)](Consent-mii-exa-test-data-patient-5-consent-1.md)
* [mii-exa-test-data-patient-6-consent-1 (Consent)](Consent-mii-exa-test-data-patient-6-consent-1.md)
* [mii-exa-test-data-patient-7-consent-1 (Consent)](Consent-mii-exa-test-data-patient-7-consent-1.md)
* [mii-exa-test-data-patient-8-consent-1 (Consent)](Consent-mii-exa-test-data-patient-8-consent-1.md)
* [mii-exa-test-data-patient-9-consent-1 (Consent)](Consent-mii-exa-test-data-patient-9-consent-1.md)
* [mii-exa-test-data-seltene-register-consent-1 (Consent)](Consent-mii-exa-test-data-seltene-register-consent-1.md)
* [mii-exa-test-data-studien-consent-1 (Consent)](Consent-mii-exa-test-data-studien-consent-1.md)
* [mii-exa-test-data-device-roche-cobas-c303 (Device)](Device-mii-exa-test-data-device-roche-cobas-c303.md)
* [mii-exa-test-data-device-roche-cobas-e402 (Device)](Device-mii-exa-test-data-device-roche-cobas-e402.md)
* [mii-exa-test-data-device-roche-cobas (Device)](Device-mii-exa-test-data-device-roche-cobas.md)
* [mii-exa-test-data-geraet (Device)](Device-mii-exa-test-data-geraet.md)
* [mii-exa-test-data-kardiologie-device-1 (Device)](Device-mii-exa-test-data-kardiologie-device-1.md)
* [mii-exa-test-data-mikrobio-device-bactec-1 (Device)](Device-mii-exa-test-data-mikrobio-device-bactec-1.md)
* [mii-exa-test-data-mikrobio-device-immunoassay-1 (Device)](Device-mii-exa-test-data-mikrobio-device-immunoassay-1.md)
* [mii-exa-test-data-mikrobio-device-maldi-1 (Device)](Device-mii-exa-test-data-mikrobio-device-maldi-1.md)
* [mii-exa-test-data-mikrobio-device-mikroskop-1 (Device)](Device-mii-exa-test-data-mikrobio-device-mikroskop-1.md)
* [mii-exa-test-data-mikrobio-device-pcr-1 (Device)](Device-mii-exa-test-data-mikrobio-device-pcr-1.md)
* [mii-exa-test-data-mikrobio-device-vitek-1 (Device)](Device-mii-exa-test-data-mikrobio-device-vitek-1.md)
* [mii-exa-test-data-molgen-device-sequencer (Device)](Device-mii-exa-test-data-molgen-device-sequencer.md)
* [mii-exa-test-data-mtb-device-sequencer-1 (Device)](Device-mii-exa-test-data-mtb-device-sequencer-1.md)
* [mii-exa-test-data-onko-sequencer-1 (Device)](Device-mii-exa-test-data-onko-sequencer-1.md)
* [mii-exa-test-data-patient-1-icu-device-1 (Device)](Device-mii-exa-test-data-patient-1-icu-device-1.md)
* [mii-exa-test-data-patient-1-icu-device-ecmo-1 (Device)](Device-mii-exa-test-data-patient-1-icu-device-ecmo-1.md)
* [mii-exa-test-data-patient-1-icu-device-monitor-1 (Device)](Device-mii-exa-test-data-patient-1-icu-device-monitor-1.md)
* [mii-exa-test-data-patient-1-icu-device-pdms-1 (Device)](Device-mii-exa-test-data-patient-1-icu-device-pdms-1.md)
* [mii-exa-test-data-symptom-device-1 (Device)](Device-mii-exa-test-data-symptom-device-1.md)
* [mii-exa-test-data-mtb-panel-devicedef-1 (DeviceDefinition)](DeviceDefinition-mii-exa-test-data-mtb-panel-devicedef-1.md)
* [mii-exa-test-data-devicemetric-roche-cobas-c303-1 (DeviceMetric)](DeviceMetric-mii-exa-test-data-devicemetric-roche-cobas-c303-1.md)
* [mii-exa-test-data-kardiologie-devicemetric-1 (DeviceMetric)](DeviceMetric-mii-exa-test-data-kardiologie-devicemetric-1.md)
* [mii-exa-test-data-patient-1-icu-ect-dm-param-1 (DeviceMetric)](DeviceMetric-mii-exa-test-data-patient-1-icu-ect-dm-param-1.md)
* [mii-exa-test-data-patient-1-icu-vent-dm-param-1 (DeviceMetric)](DeviceMetric-mii-exa-test-data-patient-1-icu-vent-dm-param-1.md)
* [mii-exa-test-data-befundbericht (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-befundbericht.md)
* [mii-exa-test-data-lungenfunktion-bodyplethysmografie-befund-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-lungenfunktion-bodyplethysmografie-befund-1.md)
* [mii-exa-test-data-lungenfunktion-diffusion-befund-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-lungenfunktion-diffusion-befund-1.md)
* [mii-exa-test-data-lungenfunktion-provokationstest-befund-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-lungenfunktion-provokationstest-befund-1.md)
* [mii-exa-test-data-lungenfunktion-spirometrie-befund-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-lungenfunktion-spirometrie-befund-1.md)
* [mii-exa-test-data-mikrobio-diagnostic-report-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-mikrobio-diagnostic-report-1.md)
* [mii-exa-test-data-mtb-molecular-pathology-report-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-mtb-molecular-pathology-report-1.md)
* [mii-exa-test-data-mtb-ngs-bericht-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-mtb-ngs-bericht-1.md)
* [mii-exa-test-data-onko-befund-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-onko-befund-1.md)
* [mii-exa-test-data-patho-report-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patho-report-1.md)
* [mii-exa-test-data-patient-1-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-1-labreport-1.md)
* [mii-exa-test-data-patient-10-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-10-labreport-1.md)
* [mii-exa-test-data-patient-2-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-2-labreport-1.md)
* [mii-exa-test-data-patient-3-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-3-labreport-1.md)
* [mii-exa-test-data-patient-3-molgen-befundbericht-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-3-molgen-befundbericht-1.md)
* [mii-exa-test-data-patient-4-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-4-labreport-1.md)
* [mii-exa-test-data-patient-4-molgen-befundbericht-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-4-molgen-befundbericht-1.md)
* [mii-exa-test-data-patient-5-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-5-labreport-1.md)
* [mii-exa-test-data-patient-6-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-6-labreport-1.md)
* [mii-exa-test-data-patient-7-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-7-labreport-1.md)
* [mii-exa-test-data-patient-8-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-8-labreport-1.md)
* [mii-exa-test-data-patient-9-labreport-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-patient-9-labreport-1.md)
* [mii-exa-test-data-seltene-molgen-befundbericht-1 (DiagnosticReport)](DiagnosticReport-mii-exa-test-data-seltene-molgen-befundbericht-1.md)
* [mii-exa-test-data-biobank-crispr-protokoll-1 (DocumentReference)](DocumentReference-mii-exa-test-data-biobank-crispr-protokoll-1.md)
* [mii-exa-test-data-biobank-kulturprotokoll-1 (DocumentReference)](DocumentReference-mii-exa-test-data-biobank-kulturprotokoll-1.md)
* [mii-exa-test-data-lungenfunktion-docref-rohdaten-1 (DocumentReference)](DocumentReference-mii-exa-test-data-lungenfunktion-docref-rohdaten-1.md)
* [mii-exa-test-data-patient-1-consent-docref-1 (DocumentReference)](DocumentReference-mii-exa-test-data-patient-1-consent-docref-1.md)
* [mii-exa-test-data-patient-1-dokument-1 (DocumentReference)](DocumentReference-mii-exa-test-data-patient-1-dokument-1.md)
* [mii-exa-test-data-patient-1-dokument-2 (DocumentReference)](DocumentReference-mii-exa-test-data-patient-1-dokument-2.md)
* [mii-exa-test-data-studien-dokument-1 (DocumentReference)](DocumentReference-mii-exa-test-data-studien-dokument-1.md)
* [mii-exa-test-data-bildgebung-encounter-1 (Encounter)](Encounter-mii-exa-test-data-bildgebung-encounter-1.md)
* [mii-exa-test-data-biobank-encounter-1 (Encounter)](Encounter-mii-exa-test-data-biobank-encounter-1.md)
* [mii-exa-test-data-dokument-encounter-1 (Encounter)](Encounter-mii-exa-test-data-dokument-encounter-1.md)
* [mii-exa-test-data-icu-encounter-1 (Encounter)](Encounter-mii-exa-test-data-icu-encounter-1.md)
* [mii-exa-test-data-isik-vitalparameter-encounter-1 (Encounter)](Encounter-mii-exa-test-data-isik-vitalparameter-encounter-1.md)
* [mii-exa-test-data-kardiologie-encounter-1 (Encounter)](Encounter-mii-exa-test-data-kardiologie-encounter-1.md)
* [mii-exa-test-data-lungenfunktion-encounter-1 (Encounter)](Encounter-mii-exa-test-data-lungenfunktion-encounter-1.md)
* [mii-exa-test-data-mikrobio-encounter-1 (Encounter)](Encounter-mii-exa-test-data-mikrobio-encounter-1.md)
* [mii-exa-test-data-molgen-encounter-1 (Encounter)](Encounter-mii-exa-test-data-molgen-encounter-1.md)
* [mii-exa-test-data-molgen-encounter-2 (Encounter)](Encounter-mii-exa-test-data-molgen-encounter-2.md)
* [mii-exa-test-data-mtb-encounter-1 (Encounter)](Encounter-mii-exa-test-data-mtb-encounter-1.md)
* [mii-exa-test-data-onko-encounter-1 (Encounter)](Encounter-mii-exa-test-data-onko-encounter-1.md)
* [mii-exa-test-data-patho-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patho-encounter-1.md)
* [mii-exa-test-data-patient-1-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-1-encounter-1.md)
* [mii-exa-test-data-patient-1-encounter-2 (Encounter)](Encounter-mii-exa-test-data-patient-1-encounter-2.md)
* [mii-exa-test-data-patient-10-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-10-encounter-1.md)
* [mii-exa-test-data-patient-2-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-2-encounter-1.md)
* [mii-exa-test-data-patient-2-encounter-2 (Encounter)](Encounter-mii-exa-test-data-patient-2-encounter-2.md)
* [mii-exa-test-data-patient-3-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-3-encounter-1.md)
* [mii-exa-test-data-patient-4-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-4-encounter-1.md)
* [mii-exa-test-data-patient-5-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-5-encounter-1.md)
* [mii-exa-test-data-patient-6-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-6-encounter-1.md)
* [mii-exa-test-data-patient-7-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-7-encounter-1.md)
* [mii-exa-test-data-patient-8-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-8-encounter-1.md)
* [mii-exa-test-data-patient-9-encounter-1 (Encounter)](Encounter-mii-exa-test-data-patient-9-encounter-1.md)
* [mii-exa-test-data-pro-encounter-1 (Encounter)](Encounter-mii-exa-test-data-pro-encounter-1.md)
* [mii-exa-test-data-seltene-encounter-1 (Encounter)](Encounter-mii-exa-test-data-seltene-encounter-1.md)
* [mii-exa-test-data-studien-encounter-1 (Encounter)](Encounter-mii-exa-test-data-studien-encounter-1.md)
* [mii-exa-test-data-symptom-encounter-1 (Encounter)](Encounter-mii-exa-test-data-symptom-encounter-1.md)
* [Charite PACS WADO-RS (Endpoint)](Endpoint-mii-exa-test-data-bildgebung-endpoint-1.md)
* [mii-exa-test-data-studien-kriterium-1 (EvidenceVariable)](EvidenceVariable-mii-exa-test-data-studien-kriterium-1.md)
* [mii-exa-test-data-patient-3-molgen-family-member-history-1 (FamilyMemberHistory)](FamilyMemberHistory-mii-exa-test-data-patient-3-molgen-family-member-history-1.md)
* [mii-exa-test-data-patient-3-seltene-familienanamnese-1 (FamilyMemberHistory)](FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-1.md)
* [mii-exa-test-data-patient-3-seltene-familienanamnese-2 (FamilyMemberHistory)](FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-2.md)
* [mii-exa-test-data-patient-3-seltene-familienanamnese-3 (FamilyMemberHistory)](FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-3.md)
* [mii-exa-test-data-patient-4-molgen-family-member-history-1 (FamilyMemberHistory)](FamilyMemberHistory-mii-exa-test-data-patient-4-molgen-family-member-history-1.md)
* [Erwachsene mit EGFR-mutiertem NSCLC im Stadium IV (Group)](Group-mii-exa-test-data-mtb-studie-group-1.md)
* [mii-exa-test-data-studien-group-1 (Group)](Group-mii-exa-test-data-studien-group-1.md)
* [mii-exa-test-data-bildgebungsstudie (ImagingStudy)](ImagingStudy-mii-exa-test-data-bildgebungsstudie.md)
* [mii-exa-test-data-patho-imaging-study-1 (ImagingStudy)](ImagingStudy-mii-exa-test-data-patho-imaging-study-1.md)
* [ClinicalTrials.gov (Library)](Library-mii-exa-test-data-mtb-studien-register-1.md)
* [ERN ReCONNET Registry - Katalogeintrag (Library)](Library-mii-exa-test-data-seltene-register-katalog-1.md)
* [DRKS - Deutsches Register Klinischer Studien (Library)](Library-mii-exa-test-data-studien-register-1.md)
* [Liste der Evidenz zum Erstdiagnosezeitpunkt (List)](List-mii-exa-test-data-mtb-evidenz-liste-1.md)
* [Liste der Evidenz zum Erstdiagnosezeitpunkt (List)](List-mii-exa-test-data-onko-liste-evidenz-1.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-1-list-aufnahmemedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-1-list-stat-aufenthalt.md)
* [mii-exa-test-data-patient-1-patho-active-problems-1 (List)](List-mii-exa-test-data-patient-1-patho-active-problems-1.md)
* [mii-exa-test-data-patient-1-patho-hopi-1 (List)](List-mii-exa-test-data-patient-1-patho-hopi-1.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-10-list-aufnahmemedikation.md)
* [Entlassmedikation (List)](List-mii-exa-test-data-patient-10-list-entlassmedikation.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-2-list-aufnahmemedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-2-list-stat-aufenthalt.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-3-list-aufnahmemedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-3-list-stat-aufenthalt.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-4-list-aufnahmemedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-4-list-stat-aufenthalt.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-5-list-aufnahmemedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-5-list-stat-aufenthalt.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-6-list-aufnahmemedikation.md)
* [Entlassmedikation (List)](List-mii-exa-test-data-patient-6-list-entlassmedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-6-list-stat-aufenthalt.md)
