Output File                                                           Name                                                 Type      FSH File                                       Lines
Observation-mii-exa-test-data-patient-1-labobs-3.json                 mii-exa-test-data-patient-1-labobs-3                 Instance  modul-labor/Observation.fsh                    36 - 51
Observation-mii-exa-test-data-patient-1-labobs-4.json                 mii-exa-test-data-patient-1-labobs-4                 Instance  modul-labor/Observation.fsh                    53 - 68
Observation-mii-exa-test-data-patient-1-labobs-5.json                 mii-exa-test-data-patient-1-labobs-5                 Instance  modul-labor/Observation.fsh                    70 - 85
Observation-mii-exa-test-data-patient-1-labobs-6.json                 mii-exa-test-data-patient-1-labobs-6                 Instance  modul-labor/Observation.fsh                    87 - 91
Observation-mii-exa-test-data-vitalstatus-1.json                      mii-exa-test-data-vitalstatus-1                      Instance  modul-person/Vitalstatus.fsh                   2 - 4
Organization-mii-exa-test-data-organization-biobank-charite.json      mii-exa-test-data-organization-biobank-charite       Instance  modul-biobank/Organization.fsh                 1 - 21
Organization-mii-exa-test-data-organization-charite.json              mii-exa-test-data-organization-charite               Instance  modul-fall/Organization.fsh                    1 - 4
Organization-mii-exa-test-data-organization-labor-berlin.json         mii-exa-test-data-organization-labor-berlin          Instance  modul-fall/Organization.fsh                    6 - 9
Patient-mii-exa-test-data-patient-1.json                              mii-exa-test-data-patient-1                          Instance  modul-person/Patient.fsh                       2 - 32
Procedure-mii-exa-test-data-patient-1-prozedur-1.json                 mii-exa-test-data-patient-1-prozedur-1               Instance  modul-prozedur/Prozedur.fsh                    2 - 11
Procedure-mii-exa-test-data-patient-1-prozedur-2.json                 mii-exa-test-data-patient-1-prozedur-2               Instance  modul-prozedur/Prozedur.fsh                    13 - 20
ServiceRequest-mii-exa-test-data-patient-1-labrequest-1.json          mii-exa-test-data-patient-1-labrequest-1             Instance  modul-labor/ServiceRequest.fsh                 2 - 17
Specimen-mii-exa-test-data-patient-1-specimen-1.json                  mii-exa-test-data-patient-1-specimen-1               Instance  modul-biobank/Specimen.fsh                     2 - 41
Substance-mii-exa-test-data-patient-1-substance-1.json                mii-exa-test-data-patient-1-substance-1              Instance  modul-biobank/Substance.fsh                    2 - 5
